category,rank,bvid,title,owner,tname,view,danmaku,reply,favorite,coin,share,like,duration,pubdate,url
douga,29,BV1sYZrYyEaM,【Evil】这就是我的精神状态,Vedal和Neuro-sama,虚拟UP主,817970,111,669,31530,7788,2822,105279,50,1743422400,https://www.bilibili.com/video/BV1sYZrYyEaM
douga,30,BV1XMZxY1Esx,奥美迦奥特曼首次公开登场！,Milk缪客,特摄,1003767,1504,2625,6264,4110,2165,46516,94,1743458739,https://www.bilibili.com/video/BV1XMZxY1Esx
douga,31,BV1txZzYrEh2,想和你一起玩游戏的可爱萌新队友【明日方舟】,RPGLauncher,同人动画,1031624,159,2213,30397,6454,4226,119170,22,1743336900,https://www.bilibili.com/video/BV1txZzYrEh2
douga,32,BV1sSoXYzEP9,正义铁拳1-3合集你只是一个谦逊和蔼的辅警 却三脚就能让A级通缉犯跪下唱征服,在下左左漫,同人动画,10317955,99,63,242506,9609,128,34562,1354,1743154935,https://www.bilibili.com/video/BV1sSoXYzEP9
douga,33,BV1kEZJYyE1x,我想和小伙伴们说句话,伤花物语,动漫评论,604664,171,653,14411,1403,282,89072,63,1743418743,https://www.bilibili.com/video/BV1kEZJYyE1x
douga,34,BV1EnoXYbEu8,《红衣冥帝》1,阿木动画,动漫速读,6287723,10,30,236638,7263,109,65410,326,1743158612,https://www.bilibili.com/video/BV1EnoXYbEu8
douga,35,BV1xJZvYFEug,突破次元壁！和初音的一天~,神奇的老皮,其他游戏,1835955,387,540,25603,3121,1046,67861,128,1743307572,https://www.bilibili.com/video/BV1xJZvYFEug
douga,36,BV1N2oXYrEVh,《道术镇阴阳》-第一集-先秦阴阳家传人，请多指教！,虾木木-,同人动画,2809673,141,51,84434,1552,145,15252,223,1743154479,https://www.bilibili.com/video/BV1N2oXYrEVh
douga,37,BV1kBZ8YrEgL,【一拳超人】原作153：甜心假面最帅救场！超合金黑光重拾自信？,假装冷酷的起灵,动漫速读,1554341,2813,2849,8719,8297,1691,49464,611,1743512051,https://www.bilibili.com/video/BV1kBZ8YrEgL
douga,38,BV114ZxYYE5h,爱丽丝的秘密 [蔚蓝档案动画片],BlueSechi,动漫剪辑,546488,296,600,15258,5359,1939,77317,33,1743473400,https://www.bilibili.com/video/BV114ZxYYE5h
douga,39,BV1oootYoEpL,回答我,果冻卡哇,同人动画,1385649,1097,1534,28451,5065,15212,112048,34,1743336000,https://www.bilibili.com/video/BV1oootYoEpL
douga,40,BV1EgZaYzEoL,“小作坊就得猛猛下料啊！”,久远丶酱,同人动画,1412367,3614,934,39919,18814,8722,115439,132,1743300000,https://www.bilibili.com/video/BV1EgZaYzEoL
douga,41,BV1xMZbYVEnU,最高9.9分！在爱中诞生的奇迹之作！34部1月新番完结吐槽·下,噩梦D,动漫评论,835745,2760,1509,10136,6149,1055,30580,1057,1743498567,https://www.bilibili.com/video/BV1xMZbYVEnU
douga,42,BV1JEZPY8EKz,无法讨好全世界 不如先讨好自己吧,蒜偷小狗八,同人动画,7549232,596,609,100376,6541,514,93890,180,1743245245,https://www.bilibili.com/video/BV1JEZPY8EKz
douga,43,BV1yDZBYvEW9,⚡👟  差  一  步  👟⚡,夜城入仁菜,随拍·综合,441467,548,1787,20146,4606,16452,61929,331,1743331867,https://www.bilibili.com/video/BV1yDZBYvEW9
douga,44,BV1zhZHY5ELb,《普通婴儿饺子·桂芬》,龙三条,动漫剪辑,896454,2644,722,3006,3135,590,30786,1202,1743478200,https://www.bilibili.com/video/BV1zhZHY5ELb
douga,45,BV1oTZrYaE2J,魅魔小祥的近距离魅惑术【初华自用】,幻想風靡_,动漫剪辑,797324,95,4048,29029,4285,12859,55216,15,1743346610,https://www.bilibili.com/video/BV1oTZrYaE2J
douga,46,BV1mtfPYjEkC,科幻超英燃炸四月！高分续作终于定档！【2025四月国创新番导视】,利维坦mY,动漫评论,773039,2571,1018,11478,3029,745,33460,410,1743587700,https://www.bilibili.com/video/BV1mtfPYjEkC
douga,47,BV1sHZvYZEMS,这照片是你吗？,烦恼死的夏洛,同人动画,1465103,461,1210,35398,6765,3359,147757,16,1743304868,https://www.bilibili.com/video/BV1sHZvYZEMS
douga,48,BV1pKZiYZEiF,“原来数码宝贝给我的勇气徽章早就失效了啊？”,名字君Montage,动漫剪辑,926724,1163,1463,22003,29316,3445,42308,259,1743306300,https://www.bilibili.com/video/BV1pKZiYZEiF
douga,49,BV1xhZEYmEjA,《我看这牛牛也是秀色可餐呐！！》,加班鱼,同人动画,637301,463,245,16969,7618,898,31011,174,1743393997,https://www.bilibili.com/video/BV1xhZEYmEjA
douga,50,BV1aQZWYBEK9,第189集 0帧起手,在下晚秋,同人动画,454856,648,1163,2439,16204,278,28215,256,1743440029,https://www.bilibili.com/video/BV1aQZWYBEK9
douga,51,BV1ZhZhYKEYS,愿大家的梦想和选择都能被尊重,全世界唯一的小m,漫画·动态漫,532375,36,706,6342,681,435,59473,19,1743504220,https://www.bilibili.com/video/BV1ZhZhYKEYS
douga,52,BV1XVZzYSEww,合伙创业，如何做股权分配协议,cheems小电影,商业财经,682677,114,544,29186,2773,1478,62936,113,1743327659,https://www.bilibili.com/video/BV1XVZzYSEww
douga,53,BV1r2ZeYQE4D,柯南版，灰原哀：回答我！,橙子微漫,动漫剪辑,2003894,333,1367,49310,2305,413,19219,85,1743328800,https://www.bilibili.com/video/BV1r2ZeYQE4D
douga,54,BV1ryfPYvEJF,游戏照映到现实，完成S级任务，就能获得毁灭世界的力量！,爆炸动画,同人动画,3317064,2,10,58935,1231,87,31074,594,1743575203,https://www.bilibili.com/video/BV1ryfPYvEJF
douga,55,BV1jboeY3Euo,用机械傩舞给同学们一点震撼,陳楚念,舞蹈综合,6700970,938,3375,66599,9781,5919,484552,17,1742985000,https://www.bilibili.com/video/BV1jboeY3Euo
douga,56,BV1hHZzYLEc4,考古出土2000年前的汉代陶俑人偶撞脸《迪迦奥特曼》,说动漫的雷欧,特摄,4368095,121,113,23975,567,166,8262,305,1743330474,https://www.bilibili.com/video/BV1hHZzYLEc4
douga,57,BV1xnZcYhE2a,【复仇爽剧】小粉拿下擂台赛冠军,骑广东蟑螂上学,休闲/小游戏,3899132,461,307,42939,1623,170,10361,230,1743238767,https://www.bilibili.com/video/BV1xnZcYhE2a
douga,58,BV1nfZ7YzENT,莫莫咖的火鸡面,呼吸菌QAQ,同人动画,3152865,548,429,56866,3899,2478,43768,118,1743403572,https://www.bilibili.com/video/BV1nfZ7YzENT
douga,59,BV1SSZkYQEGf,莫提斯emoji转场,皮神睡不醒,动漫剪辑,853188,42,2965,21317,4188,7431,55310,18,1743357210,https://www.bilibili.com/video/BV1SSZkYQEGf
douga,60,BV1HLZPYaEwP,云间星颜002,橘秋动漫,同人动画,4190680,44,25,185438,3515,96,17840,245,1743243177,https://www.bilibili.com/video/BV1HLZPYaEwP
douga,61,BV1czZEYGESP,【邦邦的日常】装腔作势的男人,邦邦的日常_official,同人动画,682803,196,196,4979,801,770,66716,58,1743472800,https://www.bilibili.com/video/BV1czZEYGESP
douga,62,BV1AsZGYtEwx,你经常做的事，有可能要了你的命？,小聪明张建国,其他知识杂谈,5197807,44,37,56348,1671,270,8260,66,1743156000,https://www.bilibili.com/video/BV1AsZGYtEwx
douga,63,BV1m2ZbY7E2m,Eva Mujica #13 在世界中心呼唤爱的野兽,绞丝旁LLL,同人动画,737445,607,1755,34982,23486,24608,78590,76,1743494423,https://www.bilibili.com/video/BV1m2ZbY7E2m
douga,64,BV1cAZ8YiELq,偷猎者再现狗熊岭！光头强母亲出场？【熊出没之小小世界2】45-48集,二啦不二,动漫速读,545921,864,297,2449,172,114,2224,434,1743490136,https://www.bilibili.com/video/BV1cAZ8YiELq
douga,65,BV1PDoRY2EzQ,地铁传承全集,阿锐动画,同人动画,2550544,705,100,62132,3204,327,16386,894,1743167970,https://www.bilibili.com/video/BV1PDoRY2EzQ
douga,66,BV13HQmYREU2,“反 乌 托 邦”,深渊薯片,动漫剪辑,5498987,19752,4476,231769,108507,10634,439311,151,1742013136,https://www.bilibili.com/video/BV13HQmYREU2
douga,67,BV1TwZBYuEGd,盘点【剑风传奇】最强的人类角色！,DIO君的假电台,动漫评论,801110,1900,1137,7099,2579,539,27232,1042,1743501600,https://www.bilibili.com/video/BV1TwZBYuEGd
douga,68,BV1pooRYkE6w,我推的emoji转场,ずっと真夜中で,动漫剪辑,1467514,406,2713,68399,16259,6817,246032,18,1743166355,https://www.bilibili.com/video/BV1pooRYkE6w
douga,69,BV1UEZtY2Eor,乐高店门口修补点惨遭毒手！,Brickworld,其他手工,2576524,56,325,2062,381,146,34130,16,1743473849,https://www.bilibili.com/video/BV1UEZtY2Eor
douga,70,BV18VZcYKEc4,小少爷错把E当成了小欧,阿酒动画,同人动画,4238263,98,84,110760,2268,126,16416,190,1743210897,https://www.bilibili.com/video/BV18VZcYKEc4
douga,71,BV1c5ZPYAEM4,《浮生海岛》24。你和三个女人被传送到一座孤岛上 #二次元 #原创动漫  #原创动画,浮生动漫666,同人动画,5123523,56,45,87410,1608,94,27979,234,1743243101,https://www.bilibili.com/video/BV1c5ZPYAEM4
douga,72,BV1gvZsYuE63,食材坏了怎么办！大厨万敌帮你变废为宝！,瓶装白矮心,同人动画,1125010,351,658,10215,2845,1172,66491,48,1743469353,https://www.bilibili.com/video/BV1gvZsYuE63
douga,73,BV1uTZkYHEmz,「心灵感应BGM一响，DNA动了！」教室走廊秒变异次元，周防有希の舞见参上！,雪柔睡不醒,宅舞,392871,65,292,33661,3031,702,70122,80,1743382800,https://www.bilibili.com/video/BV1uTZkYHEmz
douga,74,BV1AqZEYCExw,【碧蓝档案】各个学院板块原型解析,枫钦不打高端局,单人RPG游戏,672621,301,504,49744,2076,769,36176,215,1743393369,https://www.bilibili.com/video/BV1AqZEYCExw
douga,75,BV1yGZbY6EPz,阿漂你...就由我椿来守护！,汐汐不想睡大街,同人动画,354091,135,589,7579,6549,1262,47507,28,1743497703,https://www.bilibili.com/video/BV1yGZbY6EPz
douga,76,BV1bHZzY5ENr,假如原神里也有短视频【第十期】,橙絮搅拌机,同人动画,667069,463,414,17252,2111,2323,62817,152,1743330540,https://www.bilibili.com/video/BV1bHZzY5ENr
douga,77,BV1HfZ7YzEop,看起来很假，但确实是我漂泊者的日常,仰望的星星酥,同人动画,336348,41,750,11599,6511,765,40645,25,1743415200,https://www.bilibili.com/video/BV1HfZ7YzEop
douga,78,BV1YdZtYHE6d,大 秦 军 工 ，值 得 托 付 ！,特兰防卫会TDC,同人动画,1252845,324,438,37319,4097,560,61628,70,1743508800,https://www.bilibili.com/video/BV1YdZtYHE6d
douga,79,BV1mCZBYgEKm,梦之烧麦,小蒙古包卓拉,同人动画,598421,290,1119,12179,6977,2630,67421,185,1743332910,https://www.bilibili.com/video/BV1mCZBYgEKm
douga,80,BV1dtZ4YQECy,“因为「柔软」比「钻石」更难破坏”,一坨藤壶,动漫剪辑,717518,65,652,8147,584,353,62619,59,1743482364,https://www.bilibili.com/video/BV1dtZ4YQECy
douga,81,BV154Z4YpEHG,如果你这样都算痛苦的话 那我经历的一切又算什么呢,破米库,同人动画,1049892,558,1582,48748,7926,19161,103173,51,1743479571,https://www.bilibili.com/video/BV154Z4YpEHG
douga,82,BV1ymZBYqERX,盘点艾克斯全怪兽实力排名：20-16名,小念动漫,特摄,1027625,39,21,7892,182,98,3568,321,1743332992,https://www.bilibili.com/video/BV1ymZBYqERX
douga,83,BV1tNoRY7E13,"""赌 狗""",肥笨不肥,同人动画,3674980,637,624,25816,2272,467,32969,193,1743242400,https://www.bilibili.com/video/BV1tNoRY7E13
douga,84,BV13rZhYbEbS,我必须习惯啊。,神奇猫猫头,二次元其他,636032,17701,496,11615,672,988,107853,23,1743505655,https://www.bilibili.com/video/BV13rZhYbEbS
douga,85,BV1TYfKYQEjy,《瑞克和莫蒂》第八季终于定档！下个月，5月25日首播！（瑞克和莫蒂：愚人节官宣）#313,安迪视频,动漫评论,536664,577,693,3289,4036,2950,30318,442,1743593422,https://www.bilibili.com/video/BV1TYfKYQEjy
douga,86,BV1QbZVYCEVB,“野狗与浪人不需要墓志铭”「混沌武士」「Samurai Champloo」Part6,ONEM0RE原野,动漫剪辑,1117818,219,1389,68310,43917,6909,137592,174,1743087989,https://www.bilibili.com/video/BV1QbZVYCEVB
douga,87,BV1VnZnYAE1w,同样都是猛兽族大招，两个版本谁表现的最好？,晴天Ultraman,动漫剪辑,479873,1942,1743,2856,1082,305,17425,331,1743413023,https://www.bilibili.com/video/BV1VnZnYAE1w
douga,88,BV14eZnYWEcX,⚡️ 波奇酱，太上头了！！⚡️,学姐圆,动漫剪辑,899085,211,850,13019,6119,1940,61797,18,1743415800,https://www.bilibili.com/video/BV14eZnYWEcX
douga,89,BV1SWZrYDEnk,比肩Arc-V！完爆Mujica！游戏王献给烂番届的又一封情书！你们才是挑战者！,无聊FO,动漫评论,874802,3480,3561,8545,6638,6379,23080,1928,1743343075,https://www.bilibili.com/video/BV1SWZrYDEnk
douga,90,BV1aeoRYtESC,瓦雷莎吐出来吐出来吐出来吐出来吐出来吐出来吐出来,鼎芸,同人动画,1433762,1221,1146,41670,17285,3606,115348,453,1743217200,https://www.bilibili.com/video/BV1aeoRYtESC
douga,91,BV1ANZeYDEtE,怎样让水果自己变成切好的样子？？,WildKoko木可,同人动画,1252405,402,888,44363,9404,4350,163214,35,1743293400,https://www.bilibili.com/video/BV1ANZeYDEtE
douga,92,BV1iJZpYrEu3,“遐蝶𝑪𝒓𝒚 𝑭𝒐𝒓 𝑴𝒆希望你能为我哭泣”,枫孑轩,动漫剪辑,419982,548,332,27595,3271,959,36499,118,1743422748,https://www.bilibili.com/video/BV1iJZpYrEu3
douga,93,BV1nBZzYYEVb,七神的老鼠舞,INANAMIch,同人动画,752611,337,165,83285,3287,444,41002,61,1743323687,https://www.bilibili.com/video/BV1nBZzYYEVb
douga,94,BV1BhZhYKERf,玩具店抓到一群小黄人，变身果酱工厂打工人，做果汁给奥特曼,爱玩具的大成,潮玩玩具,1870623,36,14,10268,338,90,2701,169,1743504547,https://www.bilibili.com/video/BV1BhZhYKERf
douga,95,BV1D4ZeYvEqM,【法厄同之歌】没有人能代替法厄同大人！！！！,苏帕帕瓦,翻唱,1470924,376,1904,38250,16177,6029,114777,82,1743307500,https://www.bilibili.com/video/BV1D4ZeYvEqM
music,1,BV17VZpY1ENA,给我们的组合起个名！,田一名sir,翻唱,17560720,125517,42584,202020,240810,116756,1529160,15,1743423401,https://www.bilibili.com/video/BV17VZpY1ENA
music,2,BV1zKZrYAEi8,20世纪美国乡村经典民谣《阳光彩虹小白马》,我太高兴了,鬼畜综合,5645679,7392,4402,86383,35566,29072,311398,60,1743346017,https://www.bilibili.com/video/BV1zKZrYAEi8
music,3,BV11eZ8Y5EVi,循环歌单|【八方来财】|“【来财の小曲】谁懂憋佬仔出来时的救赎感”,蛋某人音乐,电台·歌单,10039450,7650,756,346369,20409,2512,68731,3619,1743552000,https://www.bilibili.com/video/BV11eZ8Y5EVi
music,4,BV1DDZHYhE59,盘点男组合那些神级翻唱，你最喜欢哪个组合呢？,小王音乐盘点,乐评盘点,8588250,871,389,275464,8450,510,42430,324,1743427360,https://www.bilibili.com/video/BV1DDZHYhE59
music,5,BV1RdZEY8E8T,""" 阳 光 唢 呐 小 白 马 """,浑元Rysn,演奏,1636896,1326,2387,10164,14640,4124,109766,115,1743393600,https://www.bilibili.com/video/BV1RdZEY8E8T
music,6,BV1MXZJYpEuN,向佐VS药水哥！《剑灵2》双人对决mv《灵帧起手》上线,剑灵2,MV,909660,539,839,8619,6817,2158,35084,219,1743472800,https://www.bilibili.com/video/BV1MXZJYpEuN
music,7,BV1t1Z4YgEcM,【SMTR25】SMTR25 Introduction film_松河,SMTR25,MV,3562511,84398,91601,30312,45597,48647,83568,26,1743508860,https://www.bilibili.com/video/BV1t1Z4YgEcM
music,8,BV1KRZhYSE98,【AI蚊子】恋爱循环,阮念゜,AI音乐,950738,29181,10006,44517,5530,110036,163014,89,1743271475,https://www.bilibili.com/video/BV1KRZhYSE98
music,9,BV16gZpYmEqW,中国唢呐硬控甲亢哥20秒！没有人能逃得过一首《通天大道宽又阔》！,民乐也疯狂,演奏,1928185,848,1505,8483,1353,488,104355,48,1743422986,https://www.bilibili.com/video/BV16gZpYmEqW
music,10,BV15bZfY3E8B,他们朝我扔泥巴 我拿泥巴种荷花.,我爱吃派大星,鬼畜调教,5277988,25244,3656,128784,24408,39148,307682,46,1743553200,https://www.bilibili.com/video/BV15bZfY3E8B
music,11,BV1e6ZHYMEtS,tia tia 都需要你爱！#不得不爱,里湘纯子,翻唱,1604635,2380,5651,20822,9253,32266,149904,22,1743432001,https://www.bilibili.com/video/BV1e6ZHYMEtS
music,12,BV1vgZrY8Eoo,当我穿越回到小时候遇见小时候的自己时,康养彭于晏,动物综合·二创,4874514,13,66,96441,2231,92,24880,62,1743340992,https://www.bilibili.com/video/BV1vgZrY8Eoo
music,13,BV1S1oeYbEe1,我们俩吉他弹唱～,屁屁猪ne,翻唱,1302817,712,4326,25039,31346,6760,198177,67,1742974301,https://www.bilibili.com/video/BV1S1oeYbEe1
music,14,BV1eAZAYDEYC,今天遇到高手了......,钢琴波波,演奏,7849470,3491,1688,50463,2996,1668,137588,210,1743254049,https://www.bilibili.com/video/BV1eAZAYDEYC
music,15,BV1bdZxYCEXi,盘点2025上半年爆火的9首破亿神曲，很多人听过却不知道歌名!,是青橘啦,电台·歌单,3822115,797,144,372110,17346,536,64779,2080,1743484863,https://www.bilibili.com/video/BV1bdZxYCEXi
music,16,BV1FSZnYVE7P,将鬼畜动机编成曲 居然只需要这几步？,楷智吃饱了,鬼畜综合,1365168,221,631,13235,3814,879,99331,54,1743408861,https://www.bilibili.com/video/BV1FSZnYVE7P
music,17,BV1J6ZzYwEJU,声音是从电路板出来的 电路板叫STYLOSETTE 有音色跟效果 就是你链到香蕉上 或者黄瓜上 他也出来这种声 只要物体导电 他就会出声音 物体只是作为一个按键,那边那个g蛋,自制发明/设备,3513640,600,2296,44289,5292,29838,234273,15,1743323282,https://www.bilibili.com/video/BV1J6ZzYwEJU
music,18,BV1YQZxYjEBX,【愚人节直拍团建】以前的不容易，心酸，通过这首歌真的奔向星辰大海了！#黄霄雲 #星辰大海 #黄霄雲广州演唱会,王心凌桔梗花,音乐现场,1038995,211,1924,13276,3286,773,52175,56,1743484591,https://www.bilibili.com/video/BV1YQZxYjEBX
music,19,BV1oko9YAE9C,“胜利之舞”是啥？短短几天播放43亿，网友：太魔性！,Da圣音乐,乐评盘点,9237256,3045,1178,207976,7647,1398,80639,193,1743154200,https://www.bilibili.com/video/BV1oko9YAE9C
music,20,BV12uZbYkEo5,一边打BBOX 一边吃纳豆,BBoxer酋长,演奏,1120275,2652,2190,10391,19536,12476,102892,176,1743500871,https://www.bilibili.com/video/BV12uZbYkEo5
music,21,BV1ptZAYeE31,周杰伦暗黑系风格歌曲，你都听过那几首,音乐分享君-,电台·歌单,1885995,21,31,225067,8850,102,53170,2366,1743250956,https://www.bilibili.com/video/BV1ptZAYeE31
music,22,BV17RZaYzEJx,"循环歌单 |【牵丝线】""你枯我不曾萎""",音符拾光阁,电台·歌单,453311,222,29,56257,2186,98,9457,2471,1743292800,https://www.bilibili.com/video/BV17RZaYzEJx
music,23,BV1mXZJYHE4u,Ruby让我爱上了JENNIE，首专即神专！万字乐评JENNIE新专Ruby，又来一枚KPOP年专预备役！,X1AOKA1God小凯,乐评盘点,3652932,7642,2880,37954,25007,2602,56414,2460,1743426000,https://www.bilibili.com/video/BV1mXZJYHE4u
music,24,BV1t8ZCYsECf,第二十九章：恶魔地球！,蓝色星尘2,同人动画,1050962,10,13,12362,293,82,1061,114,1743388354,https://www.bilibili.com/video/BV1t8ZCYsECf
music,25,BV1WvZzYvEHi,“百年一遇的模仿奇才”,符尓摩斯R7,音乐现场,1122173,649,455,26341,4358,1997,133814,180,1743325303,https://www.bilibili.com/video/BV1WvZzYvEHi
music,26,BV1ngZsYxECt,[emo神曲合集]“如果忧郁是种天赋”,挽风丶Sama,电台·歌单,4668124,398,69,298077,18474,332,58271,2033,1743441044,https://www.bilibili.com/video/BV1ngZsYxECt
music,27,BV1nKZnYkELV,一口气带你听完爆火全网的十二首人物进行曲，你更喜欢哪一首呢？,多巴胺音乐FM,乐评盘点,2319535,68,48,85192,1485,97,18308,253,1743416167,https://www.bilibili.com/video/BV1nKZnYkELV
music,28,BV1C3fcYhEb6,【邓紫棋的VLOG】I AM GLORIA世界巡玩 之 洛杉矶 & 拉斯维加斯篇,GEM鄧紫棋,乐评盘点,595191,5382,1554,15287,23006,3685,37742,1168,1743566400,https://www.bilibili.com/video/BV1C3fcYhEb6
music,29,BV1EuZnY6EP7,陶喆新專輯❗️這次是真的,陶喆的音乐产房,音乐综合,460273,610,1528,2427,5301,4178,17864,134,1743472800,https://www.bilibili.com/video/BV1EuZnY6EP7
music,30,BV1uxZnYfEgo,真 ·《在真实和荒诞之间起舞》官方MV,蒲熠星,MV,215813,1400,1343,11542,22304,1864,35874,191,1743480000,https://www.bilibili.com/video/BV1uxZnYfEgo
music,31,BV1S2ZkY9EA6,国外声乐老师对比 张国荣 梅艳芳 陈慧娴 周深 近藤真彦《千千阙歌/夕阳之歌》舞台 REACTION,JKAI杰凯,乐评盘点,826970,14657,3168,4441,13688,1884,22421,3515,1743480000,https://www.bilibili.com/video/BV1S2ZkY9EA6
music,32,BV1ihZJYiEAu,开播20年依旧无法超越！中国仙侠配乐天花板什么水平？｜仙剑奇侠传1｜麦振鸿｜胡歌,布陆,乐评盘点,1277608,8389,2314,12894,15750,2892,33383,1230,1743472432,https://www.bilibili.com/video/BV1ihZJYiEAu
music,33,BV1daXrY2EPt,求求你，别再刀了！B站陈奕迅《跳楼机》真.粤语版,不是词神,翻唱,15609930,5814,20426,381207,469970,199598,627135,206,1742560200,https://www.bilibili.com/video/BV1daXrY2EPt
music,34,BV1hLZzYEEi3,我感觉我在家里直接当起了海盗,赵赵violin,演奏,1199679,1148,1782,41550,4259,1931,131430,45,1743327397,https://www.bilibili.com/video/BV1hLZzYEEi3
music,35,BV1MmZ6YjEDT,【洛天依原创】我是初音未来,WOVOP,VOCALOID,3487980,1498,7789,117262,33986,40941,201095,136,1743465600,https://www.bilibili.com/video/BV1MmZ6YjEDT
music,36,BV12kZwYNE8V,我为苏瀑零下二十八度的冬天写了一首歌（已上线，名叫28below,Maggie_桃,原创音乐,1356131,240,2607,53372,18713,4006,225197,73,1743225937,https://www.bilibili.com/video/BV12kZwYNE8V
music,37,BV1f7ZPYFEPU,【单曲循环】“宿命感の小曲”《山海皆可平》,KG音乐,电台·歌单,934383,57,78,139945,3938,278,28842,2807,1743242370,https://www.bilibili.com/video/BV1f7ZPYFEPU
music,38,BV12sZzYGER9,八番站台 一命速通一镜到底,上官龍輝,其他游戏,1230529,191,285,23744,2406,173,34346,184,1743331193,https://www.bilibili.com/video/BV12sZzYGER9
music,39,BV1aYZ4YEEZs,超超超超级讨厌HANA的中文填词！【初音×重音】【雨良 Amala】,没有花香的HANA,VOCALOID,1131233,5955,1068,36695,8420,3040,68673,156,1743494400,https://www.bilibili.com/video/BV1aYZ4YEEZs
music,40,BV1H8ZvYpEdw,猜歌大会【第200弹】,方块识曲,音乐综合,594068,2617,2611,23733,11160,3736,91184,377,1743300672,https://www.bilibili.com/video/BV1H8ZvYpEdw
music,41,BV1VuZ5YjECu,谁懂啊！？唱着唱着本人出现了！！,Jiaber吴伯滔,翻唱,3704750,2427,1146,52598,69702,8601,283330,158,1743134400,https://www.bilibili.com/video/BV1VuZ5YjECu
music,42,BV1SafKYHE5m,音乐创作中的版权边界与艺术使命——从某艺人对华晨宇《烟火里的尘埃》改编的侵权争议看创作伦理,华晨宇火星环游日志,乐评盘点,99523,1209,2126,4818,13333,2469,12105,1509,1743592930,https://www.bilibili.com/video/BV1SafKYHE5m
music,43,BV1WJZYYHEgg,【脑科学】🐶兔毛手袋の小电台｜Feeding & Satiety｜人声cv：Zacky,Zacky_Y,科学科普,173567,0,0,21905,2815,1667,64068,271,1743260215,https://www.bilibili.com/video/BV1WJZYYHEgg
music,44,BV1nvXLYSEVC,沉浸式假装一对男女在唱“我们好像在哪见过”,沙拉拉发,翻唱,1185152,394,975,11529,10974,2579,104922,45,1742301336,https://www.bilibili.com/video/BV1nvXLYSEVC
music,45,BV1YnoqYVEPF,【王心凌4K】挑战全网王心凌最丝滑变装！霸总们又整活了～那就再看亿遍吧！,王心凌FM,音乐现场,4852136,350,1336,25105,11436,5625,372736,25,1742988600,https://www.bilibili.com/video/BV1YnoqYVEPF
music,46,BV1PMZPYTE6u,循环歌单|震惊！哪吒和敖丙合唱了！《我乃哪吒三太子》瀚墨&吕艳婷&王朝1982,经典果冻音乐,电台·歌单,829144,21,6,6535,273,85,1755,3779,1743248716,https://www.bilibili.com/video/BV1PMZPYTE6u
music,47,BV1hCZJYtEFq,一口气带你听完李启萌那些神级翻唱，你都过哪几首呢？#李启萌#神级翻唱#句号#放个大招给你看#123我爱你,绮梦音乐馆Qm,翻唱,832149,229,208,37003,529,117,14896,556,1743415451,https://www.bilibili.com/video/BV1hCZJYtEFq
music,48,BV1zUZFYpE9Z,愿戴荣光坠入天渊｜《鸣潮》卡提希娅主题曲,JLRS-jayfm,原创音乐,2927273,3034,6414,66137,48900,12880,90981,229,1743215224,https://www.bilibili.com/video/BV1zUZFYpE9Z
music,49,BV1PpQ8YFEMP,一首《GGbond》人群炸开花,魔人周干,演奏,1243503,99,803,2087,340,366,73339,24,1742122750,https://www.bilibili.com/video/BV1PpQ8YFEMP
music,50,BV1FAfPYeE4P,“初见她，漫步溪桥下”《相思遥》绝美戏腔翻唱！,咻咻满,翻唱,1179825,854,1048,16374,20626,2288,36154,170,1743584801,https://www.bilibili.com/video/BV1FAfPYeE4P
music,51,BV1uyZ6YEErN,SMTR25 Official Trailer Film,SMTOWN,MV,482400,24932,10568,5746,5348,3589,24089,124,1743351150,https://www.bilibili.com/video/BV1uyZ6YEErN
music,52,BV1c5KWeVEsA,【鼓手养成计划】唐汉霄《就是哪吒》架子鼓演奏,鼓手Shawn,演奏,1501926,5,15,117838,9768,97,12988,237,1739454465,https://www.bilibili.com/video/BV1c5KWeVEsA
music,53,BV1h5ZAYVE8q,循环歌单|“严肃猫の小曲”|《WAKE UP! (Sped Up)-MoonDeity》|动态歌词,心刚音乐库,电台·歌单,449926,336,127,35075,1370,213,7990,2485,1743321600,https://www.bilibili.com/video/BV1h5ZAYVE8q
music,54,BV1hdZxYCEfg,千万不要低估情歌王子的含金量,盘点音乐2023,乐评盘点,1516223,24,30,90097,4524,99,27262,108,1743484582,https://www.bilibili.com/video/BV1hdZxYCEfg
music,55,BV1b2ZJYxEFG,《鸣潮》OST幕后特别影像——「辉煌圣堂的垂怜」,鸣潮先行公约,MV,190525,139,930,2253,3259,582,17835,169,1743415277,https://www.bilibili.com/video/BV1b2ZJYxEFG
music,56,BV15CZcY1Ef1,“我在5:20睡觉13:14准时起”《5:20AM》,byd小绫,AI音乐,2442065,485,1238,173304,11841,2302,79817,143,1743234855,https://www.bilibili.com/video/BV15CZcY1Ef1
music,57,BV1HjZ4YFEaX,神呐 神呐，救救我吧QAQ！《弄舌》,洛少爷,翻唱,1470852,1351,1530,68347,11016,1361,62711,198,1743480453,https://www.bilibili.com/video/BV1HjZ4YFEaX
music,58,BV1VPRAYgEPC,临表涕零，不知所言,贾队长1,随拍·综合,2350651,824,4278,99945,83826,12308,520366,109,1741232233,https://www.bilibili.com/video/BV1VPRAYgEPC
